Get a list of all commands with *help!
( ) - needed argument
[ ] - *optional* argument

Help & Test:
    *help  - *commands
    *ping  - *pong
    *privilegeerror  - /

Moderation:
    *kick (mention) [reason]  - /
    *ban (mention) [reason]/[duration + "minutes|hours|days"] [reason]  - /
    *softban (mention) [reason]  - /
    *clear (amount)  - *delete (amount)
    *mute (chat|voice|all) (mention) [duration + "seconds|minutes|hours|days"]  - /
    *unmute (chat|voice|all) (mention)  - /
    *deaf (mention)  - /
    *move (mention) (channel name)  - /
    *giverole [mention] (role name)  - /
    *removerole [mention] (role name)  - *remrole [mention] (role name)
    *settopic [text]  - /
    *report (mention) (reason)  - /

Info & User:
    *invite  - /
    *info [mention]  - *userinfo [mention], *me [mention]
    *id [mention]  - *userid [mention]
    *avatar [mention]  - *useravatar [mention]
    *servericon  - *serveravatar
    *nick [mention] (nick)  - *nickname [mention] (nick)
    *nickreset [mention]  - /

Misc:
    *poll [description]  - *vote [description], *survey [description]
    *weather (city)  - /
    *calc (math problem)  - *calculate, *calculator
    *dice (number)  - *roll (number)
    *flip  - *coin, *coinflip
    *sweep  - *randomuser
    *color  - *randomcolor
    *serverlist  - *servers
    *github  - /
    *ud (word)  - *urbandictionary (word)
    *ytsearch (word)  - /
    *lyrics (title)  - *l, *songtext
    *reddit [subreddit] [hot|new|top|random]  - /

Fun:
    *wikihow [language|"languages"]  - *wh
    *facts  - *fact
    *joke  - /
    *cat  - *meow
    *dog  - *woof, *bark
    *birb  - *bird, *yos
    *bunny  - *rabbit
    *shibainu  - *shiba, *doge
    *panda  - /
    *redpanda  - /
    *fox  - /
    *owl  - /
    *lion  - /
    *rps ("rock|scissors|paper")  - *rps-game ("rock|scissors|paper")
    *8ball (text)  - /
    *achievement (description)  - /

NSFW:
    *boobs  - /
    *butts  - *butt, *ass
    *pgif  - *porngif
    *anal  - /
    *4k  - /

Owner only:
    *setname (name)/("default|x-mas")  - /
    *setgame [game]/["default"]  - /
    *gametype ("playing|streaming|listening|watching")  -/
    *setstatus ("online|idle|dnd")  - /
    *setavatar (url)/("default|x-mas|testbot")  - /
    *setversion (number)  - /
    *loginmode ("normal|test")  - /
    *debugmode ("true|false")  - /
    *eval (code)  - /
    *reload (module)  - /
    *configreset  - *confres
    *botrs  - *botrestart
    *botstop  - /
    *update  - *updater
